"0","# Clear environment"
"0","rm(list = ls(all = TRUE))"
"0","knitr::opts_chunk$set(echo = FALSE, message=FALSE, error=FALSE, warning=FALSE)"
"0","knitr::opts_knit$set(root.dir = rprojroot::find_rstudio_root_file())"
"0","# check if package is installed, if not installed then load"
"0","if(!require(here)){"
"0","  install.packages(""here"")"
"0","}"
"0","library(here)"
"0","if(!require(tidyverse)){"
"0","  install.packages(""tidyverse"")"
"0","}"
"0","library(tidyverse)"
"0","if(!require(tidyverse)){"
"0","  install.packages(""DataExplorer"")"
"0","}"
"0","library(DataExplorer)"
