"0","summary(base)"
"1","      AGEP      "
"1"," CIT      "
"1","      COW       "
"1","   DDRS      "
"1"," DEAR     "
"1"," DEYE     "
"1","   DOUT      "
"1","
"
"1"," Min.   : 0.00  "
"1"," 1:45947  "
"1"," 1      :17266  "
"1"," 1   : 2121  "
"1"," 1: 2453  "
"1"," 1: 1787  "
"1"," 1   : 3713  "
"1","
"
"1"," 1st Qu.:22.00  "
"1"," 2:   62  "
"1"," 2      : 1851  "
"1"," 2   :43191  "
"1"," 2:45206  "
"1"," 2:45872  "
"1"," 2   :36349  "
"1","
"
"1"," Median :44.00  "
"1"," 3:  315  "
"1"," 3      : 1765  "
"1"," NA's: 2347  "
"1","          "
"1","          "
"1"," NA's: 7597  "
"1","
"
"1"," Mean   :42.54  "
"1"," 4:  585  "
"1"," 4      : 1514  "
"1","             "
"1","          "
"1","          "
"1","             "
"1","
"
"1"," 3rd Qu.:62.00  "
"1"," 5:  750  "
"1"," 6      : 1502  "
"1","             "
"1","          "
"1","          "
"1","             "
"1","
"
"1"," Max.   :93.00  "
"1","          "
"1"," (Other): 2241  "
"1","             "
"1","          "
"1","          "
"1","             "
"1","
"
"1","                "
"1","          "
"1"," NA's   :21520  "
"1","             "
"1","          "
"1","          "
"1","             "
"1","
"
"1","   DPHY      "
"1","   DRAT      "
"1","  DRATX      "
"1","   DREM      "
"1","   ENG       "
"1","     JWMNP       "
"1","     JWRIP      "
"1","
"
"1"," 1   : 5473  "
"1"," 1   :   46  "
"1"," 1   : 1017  "
"1"," 1   : 3497  "
"1"," 1   : 1131  "
"1"," Min.   :  1.00  "
"1"," 01     :16595  "
"1","
"
"1"," 2   :39839  "
"1"," 2   :  267  "
"1"," 2   : 3587  "
"1"," 2   :41815  "
"1"," 2   :  400  "
"1"," 1st Qu.: 10.00  "
"1"," 02     : 1266  "
"1","
"
"1"," NA's: 2347  "
"1"," 3   :  167  "
"1"," NA's:43055  "
"1"," NA's: 2347  "
"1"," 3   :  289  "
"1"," Median : 20.00  "
"1"," 03     :  203  "
"1","
"
"1","             "
"1"," 4   :  131  "
"1","             "
"1","             "
"1"," 4   :   49  "
"1"," Mean   : 24.68  "
"1"," 04     :   83  "
"1","
"
"1","             "
"1"," 5   :  358  "
"1","             "
"1","             "
"1"," NA's:45790  "
"1"," 3rd Qu.: 30.00  "
"1"," 05     :   31  "
"1","
"
"1","             "
"1"," 6   :   48  "
"1","             "
"1","             "
"1","             "
"1"," Max.   :125.00  "
"1"," (Other):   34  "
"1","
"
"1","             "
"1"," NA's:46642  "
"1","             "
"1","             "
"1","             "
"1"," NA's   :28916   "
"1"," NA's   :29447  "
"1","
"
"1","      JWTR      "
"1"," MAR      "
"1","   MIL       "
"1","   NWLK      "
"1","      SCHL      "
"1","      SEMP       "
"1"," SEX      "
"1","
"
"1"," 01     :18212  "
"1"," 1:20667  "
"1"," 1   :  117  "
"1"," 1   : 1471  "
"1"," 16     : 9673  "
"1"," Min.   : -6800  "
"1"," 1:22911  "
"1","
"
"1"," 11     :  620  "
"1"," 2: 3307  "
"1"," 2   : 3714  "
"1"," 2   :16070  "
"1"," 19     : 6176  "
"1"," 1st Qu.:     0  "
"1"," 2:24748  "
"1","
"
"1"," 10     :  281  "
"1"," 3: 4937  "
"1"," 3   :  773  "
"1"," 3   :21933  "
"1"," 21     : 5471  "
"1"," Median :     0  "
"1","          "
"1","
"
"1"," 12     :  142  "
"1"," 4:  827  "
"1"," 4   :34235  "
"1"," NA's: 8185  "
"1"," 20     : 3025  "
"1"," Mean   :  1278  "
"1","          "
"1","
"
"1"," 02     :   56  "
"1"," 5:17921  "
"1"," NA's: 8820  "
"1","             "
"1"," 18     : 2888  "
"1"," 3rd Qu.:     0  "
"1","          "
"1","
"
"1"," (Other):   52  "
"1","          "
"1","             "
"1","             "
"1"," (Other):19030  "
"1"," Max.   :266000  "
"1","          "
"1","
"
"1"," NA's   :28296  "
"1","          "
"1","             "
"1","             "
"1"," NA's   : 1396  "
"1"," NA's   :7597    "
"1","          "
"1","
"
"1","      WAGP       "
"1","   ESR       "
"1","      HISP      "
"1","    NATIVITY    "
"1","     PERNP       "
"1","     RAC1P      "
"1","
"
"1"," Min.   :     0  "
"1"," 1   :19237  "
"1"," 01     :46252  "
"1"," Min.   :1.000  "
"1"," Min.   : -6800  "
"1"," 1      :34707  "
"1","
"
"1"," 1st Qu.:     0  "
"1"," 2   :  389  "
"1"," 02     :  842  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:     0  "
"1"," 2      :10972  "
"1","
"
"1"," Median :  1800  "
"1"," 3   : 1264  "
"1"," 03     :  131  "
"1"," Median :1.000  "
"1"," Median :  4550  "
"1"," 9      :  734  "
"1","
"
"1"," Mean   : 21782  "
"1"," 4   :  126  "
"1"," 07     :   96  "
"1"," Mean   :1.028  "
"1"," Mean   : 23404  "
"1"," 6      :  558  "
"1","
"
"1"," 3rd Qu.: 31200  "
"1"," 5   :    1  "
"1"," 24     :   88  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 34000  "
"1"," 8      :  439  "
"1","
"
"1"," Max.   :356000  "
"1"," 6   :18457  "
"1"," 04     :   48  "
"1"," Max.   :2.000  "
"1"," Max.   :622000  "
"1"," 3      :  185  "
"1","
"
"1"," NA's   :7597    "
"1"," NA's: 8185  "
"1"," (Other):  202  "
"1","                "
"1"," NA's   :8185    "
"1"," (Other):   64  "
"1","
"
"1","     RAC2P      "
"1","     RAC3P      "
"1"," RACAIAN  "
"1"," RACASN   "
"1"," RACBLK   "
"1"," RACNH    "
"1"," RACWHT   "
"1","      WAOB      "
"1","
"
"1"," 01     :34707  "
"1"," 001    :34707  "
"1"," 0:47142  "
"1"," 0:46928  "
"1"," 0:36369  "
"1"," 0:47646  "
"1"," 0:12297  "
"1"," 1      :45947  "
"1","
"
"1"," 02     :10972  "
"1"," 002    :10972  "
"1"," 1:  517  "
"1"," 1:  731  "
"1"," 1:11290  "
"1"," 1:   13  "
"1"," 1:35362  "
"1"," 3      :  623  "
"1","
"
"1"," 68     :  734  "
"1"," 015    :  439  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1"," 4      :  553  "
"1","
"
"1"," 67     :  439  "
"1"," 017    :  234  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1"," 5      :  367  "
"1","
"
"1"," 38     :  121  "
"1"," 003    :  231  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1"," 2      :   62  "
"1","
"
"1"," 43     :  111  "
"1"," 016    :  223  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1"," 6      :   53  "
"1","
"
"1"," (Other):  575  "
"1"," (Other):  853  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1"," (Other):   54  "
"1","
"
"1","   WKW       "
"1"," TYPE     "
"1","  ACCESS     "
"1"," BROADBND    "
"1"," COMPOTHX    "
"1"," HISPEED     "
"1","  LAPTOP     "
"1","
"
"1"," 1   :16563  "
"1"," 1:45347  "
"1"," 1   :36959  "
"1"," 1   :31969  "
"1"," 1   : 1035  "
"1"," 1   :28048  "
"1"," 1   :33811  "
"1","
"
"1"," 2   :  430  "
"1"," 2: 1308  "
"1"," 2   : 1202  "
"1"," 2   : 4990  "
"1"," 2   :44312  "
"1"," 2   : 8911  "
"1"," 2   :11536  "
"1","
"
"1"," 3   : 1116  "
"1"," 3: 1004  "
"1"," 3   : 7186  "
"1"," NA's:10700  "
"1"," NA's: 2312  "
"1"," NA's:10700  "
"1"," NA's: 2312  "
"1","
"
"1"," 4   : 1353  "
"1","          "
"1"," NA's: 2312  "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1"," 5   : 1166  "
"1","          "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1"," 6   : 1608  "
"1","          "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1"," NA's:25423  "
"1","          "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1"," OTHSVCEX    "
"1"," SATELLITE   "
"1"," SMARTPHONE  "
"1","  TABLET     "
"1","
"
"1"," 1   :  484  "
"1"," 1   : 3898  "
"1"," 1   :34685  "
"1"," 1   :27043  "
"1","
"
"1"," 2   :36475  "
"1"," 2   :33061  "
"1"," 2   :10662  "
"1"," 2   :18304  "
"1","
"
"1"," NA's:10700  "
"1"," NA's:10700  "
"1"," NA's: 2312  "
"1"," NA's: 2312  "
"1","
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
