"0","#conver the catagorical variable type"
"0","base <- base %>% mutate(CIT = as.factor(CIT),"
"0","                        COW = as.factor(COW),"
"0","                        DDRS = as.factor(DDRS),"
"0","                        DEAR = as.factor(DEAR),"
"0","                        DEYE = as.factor(DEYE),"
"0","                        DOUT = as.factor(DOUT),"
"0","                        DPHY = as.factor(DPHY),"
"0","                        DRAT = as.factor(DRAT),"
"0","                        DRATX = as.factor(DRATX),"
"0","                        DREM = as.factor(DREM),"
"0","                        ENG = as.factor(ENG),"
"0","                        JWRIP = as.factor(JWRIP),"
"0","                        JWTR = as.factor(JWTR),"
"0","                        MAR = as.factor(MAR),"
"0","                        MIL = as.factor(MIL),"
"0","                        NWLK = as.factor(NWLK),"
"0","                        SCHL = as.factor(SCHL),"
"0","                        SEX = as.factor(SEX),"
"0","                        ESR = as.factor(ESR),"
"0","                        HISP= as.factor(HISP),"
"0","                        RAC1P= as.factor(RAC1P),"
"0","                        RAC2P= as.factor(RAC2P),"
"0","                        RAC3P= as.factor(RAC3P),"
"0","                        RACAIAN = as.factor(RACAIAN),"
"0","                        RACASN = as.factor(RACASN),"
"0","                        RACBLK = as.factor(RACBLK),"
"0","                        RACNH = as.factor(RACNH),"
"0","                        RACWHT = as.factor(RACWHT),"
"0","                        WAOB = as.factor(WAOB),"
"0","                        WKW = as.factor(WKW),"
"0","                        TYPE = as.factor(TYPE),"
"0","                        ACCESS = as.factor(ACCESS),"
"0","                        BROADBND = as.factor(BROADBND),"
"0","                        COMPOTHX = as.factor(COMPOTHX),"
"0","                        HISPEED = as.factor(HISPEED),"
"0","                        LAPTOP = as.factor(LAPTOP),"
"0","                        OTHSVCEX = as.factor(OTHSVCEX),"
"0","                        SATELLITE = as.factor(SATELLITE),"
"0","                        SMARTPHONE = as.factor(SMARTPHONE),"
"0","                        TABLET = as.factor(TABLET)"
"0","                        )"
"0","#conver the numeric variable type"
"0","base <- base %>% mutate(AGEP = as.numeric(AGEP),"
"0","                        JWMNP = as.numeric(JWMNP),"
"0","                        SEMP= as.numeric(SEMP),"
"0","                        WAGP= as.numeric(WAGP),"
"0","                        PERNP= as.numeric(PERNP)"
"0","                        )"
